ASprite -> a:
    void sub_40279(java.lang.String,int,int) -> a
    void sub_4049d$2e715812(int,int,int) -> d
    void sub_4052e$3b4dfe4b(int,int,int) -> n
    void sub_405d4$43ddc435(java.lang.String,java.lang.String,int,int) -> a
    void sub_40631() -> Q
    void sub_40658(int,int) -> h
    void sub_406d3$379dfc29(java.lang.String,java.lang.String) -> a
    void sub_4074f() -> hk
    boolean sub_407ce(int) -> bK
    void sub_40c81(int) -> bL
    boolean openMailbox(int) -> bM
    void sub_41599(int,boolean) -> k
    void sub_418b1(int) -> bN
    void sub_41938(int) -> bO
    void sub_41a13(int) -> bP
    void sub_41ad0(int,int,boolean) -> e
    void sub_41ba8(int) -> bQ
    boolean openNeighborView(int) -> bR
    void sub_41ff0() -> hl
    void sub_423b1() -> hm
    int sub_4244f(int,int) -> J
    int sub_424e1(int,int) -> K
    int sub_42560(int,int) -> L
    int sub_425b8(int) -> bS
    void sub_42685(int) -> bT
    void sub_426c2() -> hn
    boolean sub_428d1(int) -> bU
    int sub_43709(int) -> bV
    boolean sub_438b0(int) -> C
    java.lang.String sub_43907(int) -> bW
    boolean sub_43b80(int) -> bX
    void sub_4474a() -> ho
    void sub_44b9b() -> hp
    void sub_44ced(int) -> bY
    void sub_44d11() -> hq
    boolean openIAPMenu(int) -> bZ
    java.lang.String sub_45928(java.lang.String) -> f
    java.lang.String sub_45a01(int) -> ca
    void sub_45e60(boolean) -> w
    void sub_45ea9() -> hr
    void sub_45ef1(int) -> cb
    void sub_46afe() -> hs
    void sub_46b63() -> ht
    void sub_46bb6(int) -> cc
    void sub_46c9b(boolean) -> x
    boolean openPond(int) -> cd
    void sub_47802() -> hu
    boolean sub_479c7(int) -> ce
    void sub_4875f() -> hv
    boolean openFarmDiary(int) -> cf
    void sub_48c86() -> hw
    void sub_48d55() -> hx
    void sub_492fc() -> hy
    void sub_4932b() -> hz
    void sub_4934e() -> hA
    void sub_49758() -> hB
    boolean sub_49794() -> hC
    void sub_4998f(int,int) -> M
    int sub_49a81(boolean,int,int,int,int,boolean) -> a
    int sub_49db0(int,int,int,boolean) -> a
    int sub_4a20b(int,int,int) -> e
    void sub_4a22d(int,int,boolean) -> f
    void sub_4a6a7(int) -> cg
    boolean sub_4aad0(int) -> ch
    void sub_4ab1c(int,boolean) -> l
    boolean sub_4abbb(int) -> D
    boolean sub_4ac19(int) -> E
    boolean sub_4ac8d() -> hD
    int sub_4ace8() -> hE
    void sub_4ad3f(int) -> F
    void Game_update() -> a
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void UnInit() -> c
    void sub_4c5ea() -> hF
    void Pause() -> d
    void platformRequest(java.lang.String) -> g
    void sub_4c768() -> R
java.lang.StringBuilder -> a.a.a:
    java.lang.StringBuilder append(java.lang.Object) -> a
    java.lang.StringBuilder append(java.lang.String) -> a
    java.lang.StringBuilder append(char) -> a
    java.lang.StringBuilder append(int) -> a
    java.lang.StringBuilder append(long) -> a
    java.lang.String toString() -> toString
